ticker_q,sql
RHI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RHI' AND dlycaldt IN ('2017-08-31');
RHP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RHP' AND dlycaldt IN ('2021-12-23', '2021-12-23');"
RHT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RHT' AND dlycaldt IN ('2019-05-17', '2018-01-31', '2016-08-01', '2016-03-09', '2014-04-03', '2014-03-04', '2014-02-26');"
RIG,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RIG' AND dlycaldt IN ('2014-02-27');
RIO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RIO' AND dlycaldt IN ('2022-01-18', '2020-11-16');"
RL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RL' AND dlycaldt IN ('2020-04-14', '2020-03-23', '2016-08-19', '2015-08-13');"
RMD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RMD' AND dlycaldt IN ('2022-03-30', '2021-10-26', '2020-07-09', '2020-04-02', '2017-08-31');"
RNR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RNR' AND dlycaldt IN ('2021-12-23', '2021-12-28');"
RNWK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RNWK' AND dlycaldt IN ('2016-04-28', '2014-06-06', '2014-06-06', '2014-06-06', '2014-06-06');"
ROAD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ROAD' AND dlycaldt IN ('2022-01-31', '2021-10-14');"
ROC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ROC' AND dlycaldt IN ('2014-06-19');
RODM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RODM' AND dlycaldt IN ('2021-01-13', '2021-01-13', '2020-11-20', '2020-04-02');"
ROK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ROK' AND dlycaldt IN ('2022-03-30', '2021-03-29');"
ROKU,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ROKU' AND dlycaldt IN ('2020-02-07');
ROLL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ROLL' AND dlycaldt IN ('2015-02-13');
ROP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ROP' AND dlycaldt IN ('2014-11-10', '2014-06-19');"
ROST,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ROST' AND dlycaldt IN ('2020-03-03', '2020-03-02', '2020-01-31', '2020-01-29');"
RPM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RPM' AND dlycaldt IN ('2022-06-21', '2021-03-05', '2020-06-16', '2020-05-18', '2020-02-27', '2019-10-08', '2019-03-19', '2018-10-25', '2018-09-25', '2018-05-22', '2018-03-28', '2014-05-07');"
RRC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RRC' AND dlycaldt IN ('2016-03-24');
RRTS,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RRTS' AND dlycaldt IN ('2015-02-13');
RSP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RSP' AND dlycaldt IN ('2022-08-01', '2014-09-04');"
RSPP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RSPP' AND dlycaldt IN ('2017-11-13', '2017-06-26', '2015-08-24');"
RTH,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RTH' AND dlycaldt IN ('2022-05-10', '2020-11-20', '2020-07-09', '2020-07-07');"
RTN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RTN' AND dlycaldt IN ('2020-04-07', '2020-04-02', '2020-04-03', '2019-11-04', '2018-12-11', '2018-02-05', '2017-09-27', '2017-09-27', '2017-06-15', '2017-03-16', '2015-09-22', '2015-05-18', '2014-11-10', '2014-05-29');"
RTX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RTX' AND dlycaldt IN ('2020-04-03', '2022-01-14', '2022-01-18', '2020-04-07', '2020-04-07');"
RYAAY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RYAAY' AND dlycaldt IN ('2018-01-26', '2016-08-18');"
RYAM,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RYAM' AND dlycaldt IN ('2014-07-25');
RYN,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RYN' AND dlycaldt IN ('2014-11-10');
RYT,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='RYT' AND dlycaldt IN ('2018-03-09');
SABR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SABR' AND dlycaldt IN ('2017-06-15', '2017-03-16');"
SAFRY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SAFRY' AND dlycaldt IN ('2019-03-11');
SAP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SAP' AND dlycaldt IN ('2020-04-07');
SBGI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SBGI' AND dlycaldt IN ('2014-06-19');
SBIO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SBIO' AND dlycaldt IN ('2022-03-07', '2021-12-31', '2020-12-30', '2020-11-20', '2020-04-02');"
SBNY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SBNY' AND dlycaldt IN ('2021-12-28', '2021-12-28', '2021-12-28');"
SBUX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SBUX' AND dlycaldt IN ('2020-11-05', '2020-08-19', '2020-04-14', '2020-04-03', '2020-04-17', '2020-04-06', '2020-04-02', '2020-03-19', '2020-03-23', '2020-03-23', '2020-03-24', '2020-03-27', '2018-12-07', '2018-10-02', '2018-07-19', '2018-06-13', '2018-04-23', '2017-12-07', '2017-09-26', '2017-09-26', '2017-08-07', '2017-08-01', '2017-07-28', '2017-05-26', '2017-04-21', '2016-11-15', '2016-09-12', '2016-08-18', '2016-06-07', '2016-05-16', '2016-05-05', '2015-08-24', '2015-03-06', '2014-10-14', '2014-10-02', '2014-09-29', '2014-07-03', '2014-05-07');"
SBUX.SW,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SBUX.SW' AND dlycaldt IN ('2015-07-13');
SCCO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SCCO' AND dlycaldt IN ('2022-06-17', '2022-03-22', '2021-11-02', '2021-11-02', '2021-11-02', '2021-11-02', '2016-11-14');"
SCG,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SCG' AND dlycaldt IN ('2017-08-22');
SCHW,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SCHW' AND dlycaldt IN ('2014-04-21');
SDOG,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SDOG' AND dlycaldt IN ('2021-01-15');
SDY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SDY' AND dlycaldt IN ('2014-09-02');
SE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SE' AND dlycaldt IN ('2016-11-18', '2016-11-18', '2016-09-12', '2016-06-27', '2016-03-31', '2015-07-23', '2015-07-22', '2014-05-07');"
SEIC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SEIC' AND dlycaldt IN ('2021-03-29');
SFTBY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SFTBY' AND dlycaldt IN ('2019-03-11', '2017-09-08');"
SGAPY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SGAPY' AND dlycaldt IN ('2017-12-19', '2017-09-08');"
SGY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SGY' AND dlycaldt IN ('2015-02-13');
SH,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SH' AND dlycaldt IN ('2022-03-15', '2022-03-14', '2022-03-14', '2022-03-14', '2021-01-11', '2021-01-11', '2021-01-11', '2021-01-04', '2021-01-04', '2021-01-04');"
SHECY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SHECY' AND dlycaldt IN ('2018-11-13');
SHLX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SHLX' AND dlycaldt IN ('2020-04-15', '2020-02-20', '2018-09-20', '2018-09-20', '2018-09-20', '2018-02-06', '2018-02-06', '2018-02-05');"
SHOO,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SHOO' AND dlycaldt IN ('2015-02-13');
SHOP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SHOP' AND dlycaldt IN ('2021-01-27');
SHPG,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SHPG' AND dlycaldt IN ('2016-06-13');
SHW,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SHW' AND dlycaldt IN ('2019-04-25', '2018-05-21');"
SHY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SHY' AND dlycaldt IN ('2016-05-02', '2015-01-05');"
SI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SI' AND dlycaldt IN ('2022-01-31', '2020-11-20');"
SIEGY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SIEGY' AND dlycaldt IN ('2020-03-11', '2019-04-18', '2017-09-05');"
SIGI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SIGI' AND dlycaldt IN ('2015-02-13');
SIL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SIL' AND dlycaldt IN ('2020-07-28', '2020-07-07');"
SIVB,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SIVB' AND dlycaldt IN ('2022-03-30', '2021-03-29');"
SJM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SJM' AND dlycaldt IN ('2017-10-06', '2016-04-19');"
SJR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SJR' AND dlycaldt IN ('2014-02-21');
SLB,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SLB' AND dlycaldt IN ('2020-08-18', '2020-04-14', '2019-12-31', '2019-03-11', '2019-02-28', '2018-12-20', '2018-12-14', '2018-10-17', '2018-06-04', '2018-01-26', '2017-11-28', '2017-11-07', '2017-11-06', '2017-10-30', '2017-10-05', '2017-09-13', '2017-08-09', '2017-06-15', '2017-03-22', '2017-03-16', '2016-11-18', '2016-03-31', '2016-02-09', '2015-04-23', '2014-09-03', '2014-09-16', '2014-09-16', '2014-03-20', '2014-03-07');"
SLY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SLY' AND dlycaldt IN ('2015-05-11');
SMDV,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SMDV' AND dlycaldt IN ('2022-08-10');
SMECF,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SMECF' AND dlycaldt IN ('2017-09-08');
SMEZ,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SMEZ' AND dlycaldt IN ('2015-02-24');
SMG,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SMG' AND dlycaldt IN ('2019-07-16');
SMTC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SMTC' AND dlycaldt IN ('2015-02-13');
SNA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SNA' AND dlycaldt IN ('2022-03-30', '2021-03-29', '2017-06-15', '2014-07-23');"
SNAP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SNAP' AND dlycaldt IN ('2021-07-27');
SNOW,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SNOW' AND dlycaldt IN ('2021-10-22');
SNPS,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SNPS' AND dlycaldt IN ('2020-11-20');
SNY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SNY' AND dlycaldt IN ('2017-06-15', '2017-03-16');"
SO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SO' AND dlycaldt IN ('2020-04-16', '2017-08-18', '2017-06-15', '2017-03-29', '2017-03-16', '2016-09-22', '2016-07-15', '2016-03-31');"
SOJA,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SOJA' AND dlycaldt IN ('2020-04-16');
SOUHY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SOUHY' AND dlycaldt IN ('2017-11-01');
SPG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SPG' AND dlycaldt IN ('2021-10-15', '2017-06-05', '2017-04-20', '2016-12-30', '2017-01-04');"
SPGI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SPGI' AND dlycaldt IN ('2022-03-30');
SPGP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SPGP' AND dlycaldt IN ('2022-08-10');
SPOT,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SPOT' AND dlycaldt IN ('2020-07-02');
SPSC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SPSC' AND dlycaldt IN ('2015-02-13');
SPY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SPY' AND dlycaldt IN ('2020-04-16', '2020-04-15', '2020-04-15', '2020-03-23', '2019-11-14', '2019-11-11', '2019-11-11', '2019-10-11', '2019-10-11', '2018-12-31', '2018-12-31', '2018-12-27', '2018-11-26', '2018-06-27', '2018-01-16', '2018-01-16', '2017-12-13', '2017-12-13', '2017-12-13', '2017-05-09', '2016-11-07', '2016-11-07', '2016-10-05', '2016-10-05', '2015-08-17', '2015-05-28', '2015-01-28', '2016-02-11', '2015-03-25', '2015-01-30');"
SPY160219P00180000,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SPY160219P00180000' AND dlycaldt IN ('2016-01-19', '2016-01-19', '2016-01-19');"
SQ,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SQ' AND dlycaldt IN ('2022-04-11', '2021-07-16', '2020-12-22', '2020-08-24', '2020-08-21', '2019-04-18', '2018-12-28');"
SQI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SQI' AND dlycaldt IN ('2015-02-13');
SQM,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SQM' AND dlycaldt IN ('2022-08-18');
SRCL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SRCL' AND dlycaldt IN ('2016-12-01', '2016-03-09', '2014-11-10', '2014-06-19');"
SRE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SRE' AND dlycaldt IN ('2019-03-11', '2014-04-28');"
SRVR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SRVR' AND dlycaldt IN ('2022-08-10', '2022-01-26', '2022-01-18', '2020-11-20', '2020-07-09', '2020-04-02');"
SSB,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SSB' AND dlycaldt IN ('2015-02-13');
SSBK,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SSBK' AND dlycaldt IN ('2021-08-12');
SSDOY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SSDOY' AND dlycaldt IN ('2017-12-19', '2017-09-08');"
SSYS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SSYS' AND dlycaldt IN ('2022-08-26', '2022-06-21', '2022-06-14', '2022-06-09', '2022-01-03', '2022-01-03', '2022-01-03', '2022-01-03', '2021-12-13', '2021-11-04', '2021-09-20', '2021-08-18', '2021-02-04', '2021-02-04', '2021-04-12', '2015-04-06', '2014-12-18', '2014-05-29');"
ST,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ST' AND dlycaldt IN ('2018-06-28', '2017-06-19');"
STAG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='STAG' AND dlycaldt IN ('2021-01-15', '2015-06-16');"
STE,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='STE' AND dlycaldt IN ('2014-07-23');
STI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='STI' AND dlycaldt IN ('2017-06-15', '2017-03-16');"
STT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='STT' AND dlycaldt IN ('2020-04-14', '2020-04-14', '2020-04-14', '2019-09-30', '2019-08-07', '2019-02-25', '2018-12-20', '2018-02-27', '2017-06-15', '2017-03-16', '2016-04-12', '2015-03-10', '2014-04-17');"
STX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='STX' AND dlycaldt IN ('2021-02-26', '2020-07-02', '2020-07-06');"
STZ,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='STZ' AND dlycaldt IN ('2021-04-06', '2020-06-04', '2020-05-07', '2020-04-07', '2018-12-21', '2018-06-18');"
SU,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SU' AND dlycaldt IN ('2020-04-14', '2019-09-25', '2018-12-14', '2018-06-26', '2018-02-13', '2018-02-09', '2017-06-15', '2017-03-16');"
SUN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SUN' AND dlycaldt IN ('2020-04-15', '2019-12-13', '2019-08-02', '2018-02-09', '2018-02-09', '2018-02-05', '2018-01-31');"
SWI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SWI' AND dlycaldt IN ('2015-02-13');
SWKS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SWKS' AND dlycaldt IN ('2021-03-29', '2020-11-20', '2020-07-09', '2020-04-14', '2020-04-02', '2020-03-27', '2019-04-17');"
SWN,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SWN' AND dlycaldt IN ('2016-03-04');
SXT,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SXT' AND dlycaldt IN ('2015-02-13');
SYF,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SYF' AND dlycaldt IN ('2017-03-02', '2017-02-01', '2016-04-21', '2016-02-24');"
SYK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SYK' AND dlycaldt IN ('2020-04-14', '2019-09-30', '2019-02-28', '2019-02-28', '2019-02-04', '2018-03-09', '2017-10-30', '2017-08-24', '2017-05-24', '2016-09-08');"
SYMC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SYMC' AND dlycaldt IN ('2014-01-29');
SYY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SYY' AND dlycaldt IN ('2020-12-31', '2020-04-14', '2020-04-16', '2020-03-17', '2020-03-20', '2019-09-30', '2019-02-25', '2018-04-24', '2018-04-05', '2018-01-02', '2017-12-29', '2017-12-28', '2016-02-17', '2015-04-02', '2015-05-06');"
SYY.SG,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='SYY.SG' AND dlycaldt IN ('2016-05-11');
T,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='T' AND dlycaldt IN ('2021-08-30', '2021-05-25', '2020-08-21', '2020-04-16', '2020-04-17', '2020-04-06', '2020-04-07', '2020-03-09', '2020-02-26', '2020-02-26', '2020-02-25', '2020-02-25', '2020-02-25', '2020-02-25', '2020-02-24', '2020-02-24', '2020-02-24', '2020-02-20', '2020-02-21', '2019-08-27', '2019-08-26', '2019-08-26', '2019-08-22', '2019-07-25', '2019-04-18', '2019-02-27', '2019-02-06', '2019-02-05', '2019-02-05', '2019-02-01', '2019-01-24', '2019-01-31', '2019-01-31', '2019-01-31', '2019-01-30', '2019-01-30', '2018-12-27', '2018-12-28', '2018-10-30', '2018-08-28', '2018-08-06', '2018-06-13', '2018-06-27', '2018-06-19', '2018-05-23', '2018-04-24', '2018-04-05', '2017-09-26', '2017-10-25', '2017-09-05', '2017-09-26', '2017-08-07', '2017-07-14', '2017-06-15', '2017-06-05', '2017-03-16', '2017-02-17', '2017-01-25', '2017-01-20', '2016-07-15', '2016-03-31', '2015-09-10', '2015-07-07', '2015-07-10', '2015-02-13', '2014-12-18', '2014-12-18', '2014-12-18', '2014-11-10', '2014-11-13');"
TACO,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TACO' AND dlycaldt IN ('2022-03-09');
TAL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TAL' AND dlycaldt IN ('2014-05-07');
TAP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TAP' AND dlycaldt IN ('2018-12-27', '2017-06-15', '2017-03-16', '2015-08-13', '2015-01-27', '2015-01-29', '2015-02-03', '2015-02-04', '2015-02-11', '2015-05-07', '2015-05-14');"
TBF,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TBF' AND dlycaldt IN ('2016-01-29', '2016-01-29', '2015-05-04', '2015-05-04');"
TBT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TBT' AND dlycaldt IN ('2018-09-25', '2018-09-14');"
TCAP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TCAP' AND dlycaldt IN ('2014-06-19');
TCBI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TCBI' AND dlycaldt IN ('2015-02-13');
TCEHY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TCEHY' AND dlycaldt IN ('2020-08-21', '2020-07-08', '2020-04-02', '2020-02-07', '2020-02-06');"
TCF,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TCF' AND dlycaldt IN ('2021-06-09');
TCMD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TCMD' AND dlycaldt IN ('2018-06-01', '2018-06-01');"
TCP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TCP' AND dlycaldt IN ('2020-04-15', '2019-11-12', '2019-10-30');"
TCS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TCS' AND dlycaldt IN ('2017-09-26', '2017-09-26', '2017-09-26', '2015-01-16', '2015-01-02');"
TD,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TD' AND dlycaldt IN ('2017-09-05');
TDG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TDG' AND dlycaldt IN ('2020-03-17', '2020-03-18');"
TDY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TDY' AND dlycaldt IN ('2021-01-13');
TECH,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TECH' AND dlycaldt IN ('2015-02-13');
TEL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TEL' AND dlycaldt IN ('2020-04-24', '2019-04-18', '2019-04-26', '2018-12-27', '2017-06-15', '2017-03-16', '2014-05-07');"
TER,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TER' AND dlycaldt IN ('2021-03-29');
TEVA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TEVA' AND dlycaldt IN ('2017-06-15', '2016-10-19');"
TEX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TEX' AND dlycaldt IN ('2020-04-13');
TFC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TFC' AND dlycaldt IN ('2020-04-16', '2020-04-07', '2019-12-09', '2019-12-06');"
TFX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TFX' AND dlycaldt IN ('2014-11-10');
TGBAX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TGBAX' AND dlycaldt IN ('2019-12-23');
TGT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TGT' AND dlycaldt IN ('2020-07-06', '2020-04-14', '2019-06-21', '2019-03-22', '2018-07-18', '2018-07-05', '2018-04-24', '2017-10-17', '2017-05-03', '2017-06-15', '2017-03-29', '2017-03-16', '2015-01-28', '2014-05-07');"
THRM,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='THRM' AND dlycaldt IN ('2015-02-13');
THS,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='THS' AND dlycaldt IN ('2015-02-13');
TJX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TJX' AND dlycaldt IN ('2020-04-07', '2020-04-28', '2020-04-07', '2020-03-09', '2020-01-31', '2018-10-16', '2017-11-30', '2017-11-30', '2017-09-20', '2017-07-24', '2017-01-09', '2016-12-15', '2016-08-18', '2016-08-23', '2016-04-12', '2014-12-18');"
TLLP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TLLP' AND dlycaldt IN ('2017-03-24');
TM,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TM' AND dlycaldt IN ('2016-03-31');
TMK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TMK' AND dlycaldt IN ('2016-12-01', '2016-08-01');"
TMO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TMO' AND dlycaldt IN ('2022-03-30', '2021-06-24', '2020-11-20', '2019-02-28', '2019-02-28', '2018-06-04', '2018-03-09', '2017-08-31', '2017-03-06', '2016-11-23', '2016-11-23', '2016-09-22', '2016-09-22', '2016-09-12', '2016-09-12');"
TMUS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TMUS' AND dlycaldt IN ('2017-11-01', '2017-11-07', '2017-01-24');"
TNGO,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TNGO' AND dlycaldt IN ('2015-02-13');
TNTOF,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TNTOF' AND dlycaldt IN ('2019-01-31');
TOLLX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TOLLX' AND dlycaldt IN ('2014-12-18', '2014-12-15', '2014-12-15');"
TOT,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TOT' AND dlycaldt IN ('2019-04-25');
TRGP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TRGP' AND dlycaldt IN ('2020-04-15', '2020-02-10', '2020-02-10', '2020-02-19', '2019-12-09', '2019-12-09', '2019-10-17', '2019-06-24', '2019-06-24', '2019-03-18', '2019-02-27', '2019-02-19', '2018-01-05', '2016-04-20', '2016-04-20');"
TRIP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TRIP' AND dlycaldt IN ('2020-07-07', '2020-06-05', '2020-05-27', '2015-06-15', '2014-10-07');"
TRIT,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TRIT' AND dlycaldt IN ('2021-04-13');
TROW,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TROW' AND dlycaldt IN ('2020-07-15', '2020-03-09', '2016-10-31');"
TRP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TRP' AND dlycaldt IN ('2020-04-06', '2020-04-15', '2020-03-13', '2020-03-13', '2020-03-26', '2020-02-24', '2020-02-24', '2019-04-18', '2019-04-17', '2019-04-17', '2019-04-17', '2019-04-15', '2019-03-07', '2019-03-07', '2019-03-06', '2018-09-18', '2018-01-05', '2017-09-01', '2017-03-24', '2017-03-24');"
TRV,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TRV' AND dlycaldt IN ('2020-04-07', '2020-04-07', '2020-03-31', '2017-12-04', '2017-02-22', '2014-07-23');"
TSCIX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TSCIX' AND dlycaldt IN ('2019-07-17');
TSCO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TSCO' AND dlycaldt IN ('2022-08-01', '2018-01-31', '2016-12-01');"
TSLA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TSLA' AND dlycaldt IN ('2021-01-27', '2020-12-30', '2020-12-21', '2020-12-11', '2020-12-07', '2020-09-01', '2020-08-28', '2020-08-03', '2020-07-07', '2020-07-07', '2019-08-27', '2019-08-27', '2018-12-28', '2018-12-28', '2018-05-07', '2017-11-27', '2017-08-24', '2017-08-24', '2017-07-28');"
